                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                              4 ; This file was generated Wed Feb 11 17:56:31 2015
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   270F FD 21 01 00   [14] 7374 	ld	iy,#1
   2713 FD 39         [15] 7375 	add	iy,sp
   2715 86            [ 7] 7376 	add	a, (hl)
   2716 FD 77 00      [19] 7377 	ld	0 (iy),a
   2719 3Es00         [ 7] 7378 	ld	a,#>(_malos)
   271B 23            [ 6] 7379 	inc	hl
   271C 8E            [ 7] 7380 	adc	a, (hl)
   271D FD 23         [10] 7381 	inc	iy
   271F FD 77 00      [19] 7382 	ld	0 (iy),a
   2722 FD 21 01 00   [14] 7383 	ld	iy,#1
   2726 FD 39         [15] 7384 	add	iy,sp
   2728 FD 6E 00      [19] 7385 	ld	l,0 (iy)
   272B FD 66 01      [19] 7386 	ld	h,1 (iy)
   272E 11 0D 00      [10] 7387 	ld	de, #0x000D
   2731 19            [11] 7388 	add	hl, de
   2732 7E            [ 7] 7389 	ld	a,(hl)
   2733 3D            [ 4] 7390 	dec	a
   2734 C2rBCr27      [10] 7391 	jp	NZ,00115$
   2737 FD 6E 00      [19] 7392 	ld	l,0 (iy)
   273A FD 66 01      [19] 7393 	ld	h,1 (iy)
   273D 11 0E 00      [10] 7394 	ld	de, #0x000E
   2740 19            [11] 7395 	add	hl, de
   2741 7E            [ 7] 7396 	ld	a,(hl)
   2742 B7            [ 4] 7397 	or	a, a
   2743 28 77         [12] 7398 	jr	Z,00115$
                           7399 ;alien6.c:1130: if((malos[i].cx>0)&&(malos[i].cx<159)&&(malos[i].cy>0)&&(malos[i].cy<199))
   2745 FD 6E 00      [19] 7400 	ld	l,0 (iy)
   2748 FD 66 01      [19] 7401 	ld	h,1 (iy)
   274B 23            [ 6] 7402 	inc	hl
   274C 23            [ 6] 7403 	inc	hl
   274D 56            [ 7] 7404 	ld	d,(hl)
   274E 7A            [ 4] 7405 	ld	a,d
   274F B7            [ 4] 7406 	or	a, a
   2750 28 34         [12] 7407 	jr	Z,00102$
   2752 7A            [ 4] 7408 	ld	a,d
   2753 D6 9F         [ 7] 7409 	sub	a, #0x9F
   2755 30 2F         [12] 7410 	jr	NC,00102$
   2757 FD 6E 00      [19] 7411 	ld	l,0 (iy)
   275A FD 66 01      [19] 7412 	ld	h,1 (iy)
   275D 23            [ 6] 7413 	inc	hl
   275E 23            [ 6] 7414 	inc	hl
   275F 23            [ 6] 7415 	inc	hl
   2760 46            [ 7] 7416 	ld	b,(hl)
   2761 78            [ 4] 7417 	ld	a,b
   2762 B7            [ 4] 7418 	or	a, a
   2763 28 21         [12] 7419 	jr	Z,00102$
   2765 78            [ 4] 7420 	ld	a,b
   2766 D6 C7         [ 7] 7421 	sub	a, #0xC7
   2768 30 1C         [12] 7422 	jr	NC,00102$
                           7423 ;alien6.c:1131: printSpriteXOR(malos[i].sp0,malos[i].cx,malos[i].cy,0);
   276A FD 6E 00      [19] 7424 	ld	l,0 (iy)
   276D FD 66 01      [19] 7425 	ld	h,1 (iy)
   2770 5E            [ 7] 7426 	ld	e,(hl)
   2771 23            [ 6] 7427 	inc	hl
   2772 4E            [ 7] 7428 	ld	c,(hl)
   2773 21 00 00      [10] 7429 	ld	hl,#0x0000
   2776 E5            [11] 7430 	push	hl
   2777 C5            [11] 7431 	push	bc
   2778 33            [ 6] 7432 	inc	sp
   2779 D5            [11] 7433 	push	de
   277A 33            [ 6] 7434 	inc	sp
   277B 6B            [ 4] 7435 	ld	l, e
   277C 61            [ 4] 7436 	ld	h, c
   277D E5            [11] 7437 	push	hl
   277E CDr00r00      [17] 7438 	call	_printSpriteXOR
   2781 21 06 00      [10] 7439 	ld	hl,#6
   2784 39            [11] 7440 	add	hl,sp
   2785 F9            [ 6] 7441 	ld	sp,hl
   2786                    7442 00102$:
                           7443 ;alien6.c:1132: malos[i].ox=malos[i].cx;
   2786 3ErF6         [ 7] 7444 	ld	a,#<(_malos)
   2788 21 05 00      [10] 7445 	ld	hl,#5
   278B 39            [11] 7446 	add	hl,sp
   278C 86            [ 7] 7447 	add	a, (hl)
   278D 5F            [ 4] 7448 	ld	e,a
   278E 3Es00         [ 7] 7449 	ld	a,#>(_malos)
   2790 23            [ 6] 7450 	inc	hl
   2791 8E            [ 7] 7451 	adc	a, (hl)
   2792 57            [ 4] 7452 	ld	d,a
   2793 21 04 00      [10] 7453 	ld	hl,#0x0004
   2796 19            [11] 7454 	add	hl,de
   2797 4D            [ 4] 7455 	ld	c,l
   2798 44            [ 4] 7456 	ld	b,h
   2799 6B            [ 4] 7457 	ld	l, e
   279A 62            [ 4] 7458 	ld	h, d
   279B 23            [ 6] 7459 	inc	hl
   279C 23            [ 6] 7460 	inc	hl
   279D 7E            [ 7] 7461 	ld	a,(hl)
   279E 02            [ 7] 7462 	ld	(bc),a
                           7463 ;alien6.c:1133: malos[i].oy=malos[i].cy;
   279F 21 05 00      [10] 7464 	ld	hl,#0x0005
   27A2 19            [11] 7465 	add	hl,de
   27A3 4D            [ 4] 7466 	ld	c,l
   27A4 44            [ 4] 7467 	ld	b,h
   27A5 D5            [11] 7468 	push	de
   27A6 FD E1         [14] 7469 	pop	iy
   27A8 FD 7E 03      [19] 7470 	ld	a,3 (iy)
   27AB 02            [ 7] 7471 	ld	(bc),a
                           7472 ;alien6.c:1134: if (malos[i].nuevo) malos[i].nuevo=0;
   27AC 21 11 00      [10] 7473 	ld	hl,#0x0011
   27AF 19            [11] 7474 	add	hl,de
   27B0 7E            [ 7] 7475 	ld	a,(hl)
   27B1 B7            [ 4] 7476 	or	a, a
   27B2 28 02         [12] 7477 	jr	Z,00107$
   27B4 36 00         [10] 7478 	ld	(hl),#0x00
   27B6                    7479 00107$:
                           7480 ;alien6.c:1135: malos[i].moved=0;
   27B6 21 0E 00      [10] 7481 	ld	hl,#0x000E
   27B9 19            [11] 7482 	add	hl,de
   27BA 36 00         [10] 7483 	ld	(hl),#0x00
   27BC                    7484 00115$:
                           7485 ;alien6.c:1127: for (i=0;i<MAX_MALOS;i++){
   27BC 21 05 00      [10] 7486 	ld	hl,#5
   27BF 39            [11] 7487 	add	hl,sp
   27C0 7E            [ 7] 7488 	ld	a,(hl)
   27C1 C6 1D         [ 7] 7489 	add	a, #0x1D
   27C3 77            [ 7] 7490 	ld	(hl),a
   27C4 23            [ 6] 7491 	inc	hl
   27C5 7E            [ 7] 7492 	ld	a,(hl)
   27C6 CE 00         [ 7] 7493 	adc	a, #0x00
   27C8 77            [ 7] 7494 	ld	(hl),a
   27C9 21 03 00      [10] 7495 	ld	hl,#3
   27CC 39            [11] 7496 	add	hl,sp
   27CD 7E            [ 7] 7497 	ld	a,(hl)
   27CE C6 1D         [ 7] 7498 	add	a, #0x1D
   27D0 77            [ 7] 7499 	ld	(hl),a
   27D1 23            [ 6] 7500 	inc	hl
   27D2 7E            [ 7] 7501 	ld	a,(hl)
   27D3 CE 00         [ 7] 7502 	adc	a, #0x00
   27D5 77            [ 7] 7503 	ld	(hl),a
   27D6 FD 21 00 00   [14] 7504 	ld	iy,#0
   27DA FD 39         [15] 7505 	add	iy,sp
   27DC FD 34 00      [23] 7506 	inc	0 (iy)
   27DF FD 7E 00      [19] 7507 	ld	a,0 (iy)
   27E2 D6 0C         [ 7] 7508 	sub	a, #0x0C
   27E4 DAr09r27      [10] 7509 	jp	C,00114$
   27E7                    7510 00116$:
   27E7 21 07 00      [10] 7511 	ld	hl,#7
   27EA 39            [11] 7512 	add	hl,sp
   27EB F9            [ 6] 7513 	ld	sp,hl
   27EC C9            [10] 7514 	ret
   27ED                    7515 _pintarMalos_end::
                           7516 ;alien6.c:1146: void inicializarDisparos(){
                           7517 ;	---------------------------------
                           7518 ; Function inicializarDisparos
                           7519 ; ---------------------------------
   27ED                    7520 _inicializarDisparos_start::
   27ED                    7521 _inicializarDisparos:
   27ED 3B            [ 6] 7522 	dec	sp
                           7523 ;alien6.c:1148: for (k=0;k<prota.max_disparos;k++){
   27EE FD 21 00 00   [14] 7524 	ld	iy,#0
   27F2 FD 39         [15] 7525 	add	iy,sp
   27F4 FD 36 00 00   [19] 7526 	ld	0 (iy),#0x00
   27F8 11 00 00      [10] 7527 	ld	de,#0x0000
   27FB                    7528 00103$:
   27FB 21rF4r00      [10] 7529 	ld	hl, #(_prota + 0x001a) + 0
   27FE 46            [ 7] 7530 	ld	b,(hl)
   27FF FD 21 00 00   [14] 7531 	ld	iy,#0
   2803 FD 39         [15] 7532 	add	iy,sp
   2805 FD 7E 00      [19] 7533 	ld	a,0 (iy)
   2808 90            [ 4] 7534 	sub	a, b
   2809 30 51         [12] 7535 	jr	NC,00101$
                           7536 ;alien6.c:1149: disparos[k].activo=0;
   280B 21r50r00      [10] 7537 	ld	hl,#_disparos
   280E 19            [11] 7538 	add	hl,de
   280F 4D            [ 4] 7539 	ld	c,l
   2810 44            [ 4] 7540 	ld	b,h
   2811 21 06 00      [10] 7541 	ld	hl,#0x0006
   2814 09            [11] 7542 	add	hl,bc
   2815 36 00         [10] 7543 	ld	(hl),#0x00
                           7544 ;alien6.c:1150: disparos[k].sp0=shot2;
   2817 69            [ 4] 7545 	ld	l, c
   2818 60            [ 4] 7546 	ld	h, b
   2819 36r33         [10] 7547 	ld	(hl),#<(_shot2)
   281B 23            [ 6] 7548 	inc	hl
   281C 36s02         [10] 7549 	ld	(hl),#>(_shot2)
                           7550 ;alien6.c:1151: disparos[k].cx=0;
   281E 69            [ 4] 7551 	ld	l, c
   281F 60            [ 4] 7552 	ld	h, b
   2820 23            [ 6] 7553 	inc	hl
   2821 23            [ 6] 7554 	inc	hl
   2822 36 00         [10] 7555 	ld	(hl),#0x00
                           7556 ;alien6.c:1152: disparos[k].cy=0;
   2824 69            [ 4] 7557 	ld	l, c
   2825 60            [ 4] 7558 	ld	h, b
   2826 23            [ 6] 7559 	inc	hl
   2827 23            [ 6] 7560 	inc	hl
   2828 23            [ 6] 7561 	inc	hl
   2829 36 00         [10] 7562 	ld	(hl),#0x00
                           7563 ;alien6.c:1153: disparos[k].ox=0;
   282B 21 04 00      [10] 7564 	ld	hl,#0x0004
   282E 09            [11] 7565 	add	hl,bc
   282F 36 00         [10] 7566 	ld	(hl),#0x00
                           7567 ;alien6.c:1154: disparos[k].oy=0;
   2831 21 05 00      [10] 7568 	ld	hl,#0x0005
   2834 09            [11] 7569 	add	hl,bc
   2835 36 00         [10] 7570 	ld	(hl),#0x00
                           7571 ;alien6.c:1155: disparos[k].nuevo=0;
   2837 21 09 00      [10] 7572 	ld	hl,#0x0009
   283A 09            [11] 7573 	add	hl,bc
   283B 36 00         [10] 7574 	ld	(hl),#0x00
                           7575 ;alien6.c:1156: disparos[k].dead=0;
   283D 21 0A 00      [10] 7576 	ld	hl,#0x000A
   2840 09            [11] 7577 	add	hl,bc
   2841 36 00         [10] 7578 	ld	(hl),#0x00
                           7579 ;alien6.c:1157: disparos[k].lastmoved=0;
   2843 21 0B 00      [10] 7580 	ld	hl,#0x000B
   2846 09            [11] 7581 	add	hl,bc
   2847 36 00         [10] 7582 	ld	(hl),#0x00
   2849 23            [ 6] 7583 	inc	hl
   284A 36 00         [10] 7584 	ld	(hl),#0x00
   284C 23            [ 6] 7585 	inc	hl
   284D 36 00         [10] 7586 	ld	(hl),#0x00
   284F 23            [ 6] 7587 	inc	hl
   2850 36 00         [10] 7588 	ld	(hl),#0x00
                           7589 ;alien6.c:1148: for (k=0;k<prota.max_disparos;k++){
   2852 21 0F 00      [10] 7590 	ld	hl,#0x000F
   2855 19            [11] 7591 	add	hl,de
   2856 EB            [ 4] 7592 	ex	de,hl
   2857 FD 34 00      [23] 7593 	inc	0 (iy)
   285A 18 9F         [12] 7594 	jr	00103$
   285C                    7595 00101$:
                           7596 ;alien6.c:1159: disparos_activos=0;
   285C 21r9Br00      [10] 7597 	ld	hl,#_disparos_activos + 0
   285F 36 00         [10] 7598 	ld	(hl), #0x00
   2861 33            [ 6] 7599 	inc	sp
   2862 C9            [10] 7600 	ret
   2863                    7601 _inicializarDisparos_end::
                           7602 ;alien6.c:1165: void crearDisparo(unsigned char x, unsigned char y){
                           7603 ;	---------------------------------
                           7604 ; Function crearDisparo
                           7605 ; ---------------------------------
   2863                    7606 _crearDisparo_start::
   2863                    7607 _crearDisparo:
   2863 F5            [11] 7608 	push	af
                           7609 ;alien6.c:1168: while (disparos[k].activo==1){
   2864 FD 21 01 00   [14] 7610 	ld	iy,#1
   2868 FD 39         [15] 7611 	add	iy,sp
   286A FD 36 00 00   [19] 7612 	ld	0 (iy),#0x00
   286E 11 00 00      [10] 7613 	ld	de,#0x0000
   2871                    7614 00101$:
   2871 21r50r00      [10] 7615 	ld	hl,#_disparos
   2874 19            [11] 7616 	add	hl,de
   2875 E3            [19] 7617 	ex	(sp), hl
   2876 FD 21 00 00   [14] 7618 	ld	iy,#0
   287A FD 39         [15] 7619 	add	iy,sp
   287C FD 7E 00      [19] 7620 	ld	a,0 (iy)
   287F C6 06         [ 7] 7621 	add	a, #0x06
   2881 4F            [ 4] 7622 	ld	c,a
   2882 FD 7E 01      [19] 7623 	ld	a,1 (iy)
   2885 CE 00         [ 7] 7624 	adc	a, #0x00
   2887 47            [ 4] 7625 	ld	b,a
   2888 0A            [ 7] 7626 	ld	a,(bc)
   2889 3D            [ 4] 7627 	dec	a
   288A 20 07         [12] 7628 	jr	NZ,00103$
                           7629 ;alien6.c:1169: k++;
   288C 21 0F 00      [10] 7630 	ld	hl,#0x000F
   288F 19            [11] 7631 	add	hl,de
   2890 EB            [ 4] 7632 	ex	de,hl
   2891 18 DE         [12] 7633 	jr	00101$
   2893                    7634 00103$:
                           7635 ;alien6.c:1171: disparos[k].activo=1;
   2893 3E 01         [ 7] 7636 	ld	a,#0x01
   2895 02            [ 7] 7637 	ld	(bc),a
                           7638 ;alien6.c:1172: disparos[k].cx=x+1;
   2896 C1            [10] 7639 	pop	bc
   2897 C5            [11] 7640 	push	bc
   2898 03            [ 6] 7641 	inc	bc
   2899 03            [ 6] 7642 	inc	bc
   289A 21 04 00      [10] 7643 	ld	hl, #4+0
   289D 39            [11] 7644 	add	hl, sp
   289E 5E            [ 7] 7645 	ld	e, (hl)
   289F 1C            [ 4] 7646 	inc	e
   28A0 7B            [ 4] 7647 	ld	a,e
   28A1 02            [ 7] 7648 	ld	(bc),a
                           7649 ;alien6.c:1173: disparos[k].cy=y-1;
   28A2 C1            [10] 7650 	pop	bc
   28A3 C5            [11] 7651 	push	bc
   28A4 03            [ 6] 7652 	inc	bc
   28A5 03            [ 6] 7653 	inc	bc
   28A6 03            [ 6] 7654 	inc	bc
   28A7 21 05 00      [10] 7655 	ld	hl, #5+0
   28AA 39            [11] 7656 	add	hl, sp
   28AB 56            [ 7] 7657 	ld	d, (hl)
   28AC 15            [ 4] 7658 	dec	d
   28AD 7A            [ 4] 7659 	ld	a,d
   28AE 02            [ 7] 7660 	ld	(bc),a
                           7661 ;alien6.c:1174: disparos[k].ox=x+1;
   28AF FD 21 00 00   [14] 7662 	ld	iy,#0
   28B3 FD 39         [15] 7663 	add	iy,sp
   28B5 FD 7E 00      [19] 7664 	ld	a,0 (iy)
   28B8 C6 04         [ 7] 7665 	add	a, #0x04
   28BA 4F            [ 4] 7666 	ld	c,a
   28BB FD 7E 01      [19] 7667 	ld	a,1 (iy)
   28BE CE 00         [ 7] 7668 	adc	a, #0x00
   28C0 47            [ 4] 7669 	ld	b,a
   28C1 7B            [ 4] 7670 	ld	a,e
   28C2 02            [ 7] 7671 	ld	(bc),a
                           7672 ;alien6.c:1175: disparos[k].oy=y-1;
   28C3 FD 7E 00      [19] 7673 	ld	a,0 (iy)
   28C6 C6 05         [ 7] 7674 	add	a, #0x05
   28C8 6F            [ 4] 7675 	ld	l, a
   28C9 FD 7E 01      [19] 7676 	ld	a, 1 (iy)
   28CC CE 00         [ 7] 7677 	adc	a, #0x00
   28CE 67            [ 4] 7678 	ld	h, a
   28CF 72            [ 7] 7679 	ld	(hl),d
                           7680 ;alien6.c:1176: disparos[k].sp0=shot2;
   28D0 E1            [10] 7681 	pop	hl
   28D1 E5            [11] 7682 	push	hl
   28D2 36r33         [10] 7683 	ld	(hl),#<(_shot2)
   28D4 23            [ 6] 7684 	inc	hl
   28D5 36s02         [10] 7685 	ld	(hl),#>(_shot2)
                           7686 ;alien6.c:1177: disparos[k].nuevo=1;
   28D7 FD 7E 00      [19] 7687 	ld	a,0 (iy)
   28DA C6 09         [ 7] 7688 	add	a, #0x09
   28DC 6F            [ 4] 7689 	ld	l, a
   28DD FD 7E 01      [19] 7690 	ld	a, 1 (iy)
   28E0 CE 00         [ 7] 7691 	adc	a, #0x00
   28E2 67            [ 4] 7692 	ld	h, a
   28E3 36 01         [10] 7693 	ld	(hl),#0x01
                           7694 ;alien6.c:1178: disparos[k].dead=0;
   28E5 FD 7E 00      [19] 7695 	ld	a,0 (iy)
   28E8 C6 0A         [ 7] 7696 	add	a, #0x0A
   28EA 5F            [ 4] 7697 	ld	e,a
   28EB FD 7E 01      [19] 7698 	ld	a,1 (iy)
   28EE CE 00         [ 7] 7699 	adc	a, #0x00
   28F0 57            [ 4] 7700 	ld	d,a
   28F1 AF            [ 4] 7701 	xor	a, a
   28F2 12            [ 7] 7702 	ld	(de),a
                           7703 ;alien6.c:1179: disparos_activos++;
   28F3 21r9Br00      [10] 7704 	ld	hl, #_disparos_activos+0
   28F6 34            [11] 7705 	inc	(hl)
                           7706 ;alien6.c:1180: prota.lastShot = getTime();
   28F7 CDrF9r05      [17] 7707 	call	_getTime
   28FA 4D            [ 4] 7708 	ld	c,l
   28FB 44            [ 4] 7709 	ld	b,h
   28FC ED 43rEEr00   [20] 7710 	ld	((_prota + 0x0014)), bc
   2900 ED 53rF0r00   [20] 7711 	ld	((_prota + 0x0014) + 2), de
                           7712 ;alien6.c:1181: if (SONIDO_ACTIVADO) cpc_WyzStartEffect(0,0);
   2904 21 00 00      [10] 7713 	ld	hl,#0x0000
   2907 E5            [11] 7714 	push	hl
   2908 CDr00r00      [17] 7715 	call	_cpc_WyzStartEffect
   290B F1            [10] 7716 	pop	af
   290C F1            [10] 7717 	pop	af
   290D C9            [10] 7718 	ret
   290E                    7719 _crearDisparo_end::
                           7720 ;alien6.c:1187: void moverDisparos(){
                           7721 ;	---------------------------------
                           7722 ; Function moverDisparos
                           7723 ; ---------------------------------
   290E                    7724 _moverDisparos_start::
   290E                    7725 _moverDisparos:
   290E 21 DF FF      [10] 7726 	ld	hl,#-33
   2911 39            [11] 7727 	add	hl,sp
   2912 F9            [ 6] 7728 	ld	sp,hl
                           7729 ;alien6.c:1193: if (disparos_activos>0){
   2913 3Ar9Br00      [13] 7730 	ld	a,(#_disparos_activos + 0)
   2916 B7            [ 4] 7731 	or	a, a
   2917 CAr17r2D      [10] 7732 	jp	Z,00136$
                           7733 ;alien6.c:1194: for (i=0;i<prota.max_disparos;i++){
   291A FD 21 02 00   [14] 7734 	ld	iy,#2
   291E FD 39         [15] 7735 	add	iy,sp
   2920 FD 36 00 00   [19] 7736 	ld	0 (iy),#0x00
   2924 21 1F 00      [10] 7737 	ld	hl, #31
   2927 39            [11] 7738 	add	hl, sp
   2928 36 00         [10] 7739 	ld	(hl), #0x00
   292A 23            [ 6] 7740 	inc	hl
   292B 36 00         [10] 7741 	ld	(hl), #0x00
   292D 21 1D 00      [10] 7742 	ld	hl, #29
   2930 39            [11] 7743 	add	hl, sp
   2931 36 00         [10] 7744 	ld	(hl), #0x00
   2933 23            [ 6] 7745 	inc	hl
   2934 36 00         [10] 7746 	ld	(hl), #0x00
   2936 21 1B 00      [10] 7747 	ld	hl, #27
   2939 39            [11] 7748 	add	hl, sp
   293A 36 00         [10] 7749 	ld	(hl), #0x00
   293C 23            [ 6] 7750 	inc	hl
   293D 36 00         [10] 7751 	ld	(hl), #0x00
   293F 21 19 00      [10] 7752 	ld	hl, #25
   2942 39            [11] 7753 	add	hl, sp
   2943 36 00         [10] 7754 	ld	(hl), #0x00
   2945 23            [ 6] 7755 	inc	hl
   2946 36 00         [10] 7756 	ld	(hl), #0x00
   2948                    7757 00134$:
   2948 21rF4r00      [10] 7758 	ld	hl, #(_prota + 0x001a) + 0
   294B 56            [ 7] 7759 	ld	d,(hl)
   294C 21 02 00      [10] 7760 	ld	hl, #2+0
   294F 39            [11] 7761 	add	hl, sp
   2950 7E            [ 7] 7762 	ld	a, (hl)
   2951 92            [ 4] 7763 	sub	a, d
   2952 D2r17r2D      [10] 7764 	jp	NC,00136$
                           7765 ;alien6.c:1195: if ((disparos[i].activo==1) && (disparos[i].dead==0)){
   2955 3Er50         [ 7] 7766 	ld	a,#<(_disparos)
   2957 21 19 00      [10] 7767 	ld	hl,#25
   295A 39            [11] 7768 	add	hl,sp
   295B FD 21 17 00   [14] 7769 	ld	iy,#23
   295F FD 39         [15] 7770 	add	iy,sp
   2961 86            [ 7] 7771 	add	a, (hl)
   2962 FD 77 00      [19] 7772 	ld	0 (iy),a
   2965 3Es00         [ 7] 7773 	ld	a,#>(_disparos)
   2967 23            [ 6] 7774 	inc	hl
   2968 8E            [ 7] 7775 	adc	a, (hl)
   2969 FD 23         [10] 7776 	inc	iy
   296B FD 77 00      [19] 7777 	ld	0 (iy),a
   296E FD 21 17 00   [14] 7778 	ld	iy,#23
   2972 FD 39         [15] 7779 	add	iy,sp
   2974 FD 6E 00      [19] 7780 	ld	l,0 (iy)
   2977 FD 66 01      [19] 7781 	ld	h,1 (iy)
   297A 11 06 00      [10] 7782 	ld	de, #0x0006
   297D 19            [11] 7783 	add	hl, de
   297E 7E            [ 7] 7784 	ld	a,(hl)
   297F 3D            [ 4] 7785 	dec	a
   2980 C2rD7r2C      [10] 7786 	jp	NZ,00135$
   2983 21 15 00      [10] 7787 	ld	hl,#21
   2986 39            [11] 7788 	add	hl,sp
   2987 FD 7E 00      [19] 7789 	ld	a,0 (iy)
   298A C6 0A         [ 7] 7790 	add	a, #0x0A
   298C 77            [ 7] 7791 	ld	(hl),a
   298D FD 7E 01      [19] 7792 	ld	a,1 (iy)
   2990 CE 00         [ 7] 7793 	adc	a, #0x00
   2992 23            [ 6] 7794 	inc	hl
   2993 77            [ 7] 7795 	ld	(hl),a
   2994 21 15 00      [10] 7796 	ld	hl, #21
   2997 39            [11] 7797 	add	hl, sp
   2998 7E            [ 7] 7798 	ld	a, (hl)
   2999 23            [ 6] 7799 	inc	hl
   299A 66            [ 7] 7800 	ld	h, (hl)
   299B 6F            [ 4] 7801 	ld	l, a
   299C 7E            [ 7] 7802 	ld	a,(hl)
   299D FD 21 14 00   [14] 7803 	ld	iy,#20
   29A1 FD 39         [15] 7804 	add	iy,sp
   29A3 FD 77 00      [19] 7805 	ld	0 (iy),a
   29A6 FD 7E 00      [19] 7806 	ld	a,0 (iy)
   29A9 B7            [ 4] 7807 	or	a, a
   29AA C2rD7r2C      [10] 7808 	jp	NZ,00135$
                           7809 ;alien6.c:1196: if (disparos[i].cy>16){
   29AD 21 17 00      [10] 7810 	ld	hl,#23
   29B0 39            [11] 7811 	add	hl,sp
   29B1 7E            [ 7] 7812 	ld	a,(hl)
   29B2 C6 03         [ 7] 7813 	add	a, #0x03
   29B4 77            [ 7] 7814 	ld	(hl),a
   29B5 23            [ 6] 7815 	inc	hl
   29B6 7E            [ 7] 7816 	ld	a,(hl)
   29B7 CE 00         [ 7] 7817 	adc	a, #0x00
   29B9 77            [ 7] 7818 	ld	(hl),a
   29BA 21 17 00      [10] 7819 	ld	hl, #23
   29BD 39            [11] 7820 	add	hl, sp
   29BE 7E            [ 7] 7821 	ld	a, (hl)
   29BF 23            [ 6] 7822 	inc	hl
   29C0 66            [ 7] 7823 	ld	h, (hl)
   29C1 6F            [ 4] 7824 	ld	l, a
   29C2 7E            [ 7] 7825 	ld	a,(hl)
   29C3 FD 21 14 00   [14] 7826 	ld	iy,#20
   29C7 FD 39         [15] 7827 	add	iy,sp
   29C9 FD 77 00      [19] 7828 	ld	0 (iy),a
   29CC 3E 10         [ 7] 7829 	ld	a,#0x10
   29CE FD 96 00      [19] 7830 	sub	a, 0 (iy)
   29D1 D2r9Dr2C      [10] 7831 	jp	NC,00123$
                           7832 ;alien6.c:1197: disparos[i].cy=disparos[i].cy - SALTO_DISPARO;
   29D4 21 14 00      [10] 7833 	ld	hl,#20
   29D7 39            [11] 7834 	add	hl,sp
   29D8 7E            [ 7] 7835 	ld	a,(hl)
   29D9 C6 FC         [ 7] 7836 	add	a,#0xFC
   29DB 77            [ 7] 7837 	ld	(hl),a
   29DC 21 17 00      [10] 7838 	ld	hl, #23
   29DF 39            [11] 7839 	add	hl, sp
   29E0 7E            [ 7] 7840 	ld	a, (hl)
   29E1 23            [ 6] 7841 	inc	hl
   29E2 66            [ 7] 7842 	ld	h, (hl)
   29E3 6F            [ 4] 7843 	ld	l, a
   29E4 FD 21 14 00   [14] 7844 	ld	iy,#20
   29E8 FD 39         [15] 7845 	add	iy,sp
   29EA FD 7E 00      [19] 7846 	ld	a,0 (iy)
   29ED 77            [ 7] 7847 	ld	(hl),a
                           7848 ;alien6.c:1198: for (j=0;j<MAX_MALOS;j++){	//compruebo colisiones con los malos.
   29EE 3Er50         [ 7] 7849 	ld	a,#<(_disparos)
   29F0 21 1D 00      [10] 7850 	ld	hl,#29
   29F3 39            [11] 7851 	add	hl,sp
   29F4 FD 21 17 00   [14] 7852 	ld	iy,#23
   29F8 FD 39         [15] 7853 	add	iy,sp
   29FA 86            [ 7] 7854 	add	a, (hl)
   29FB FD 77 00      [19] 7855 	ld	0 (iy),a
   29FE 3Es00         [ 7] 7856 	ld	a,#>(_disparos)
   2A00 23            [ 6] 7857 	inc	hl
   2A01 8E            [ 7] 7858 	adc	a, (hl)
   2A02 FD 23         [10] 7859 	inc	iy
   2A04 FD 77 00      [19] 7860 	ld	0 (iy),a
   2A07 21 17 00      [10] 7861 	ld	hl, #23+0
   2A0A 39            [11] 7862 	add	hl, sp
   2A0B 7E            [ 7] 7863 	ld	a, (hl)
   2A0C FD 21 12 00   [14] 7864 	ld	iy,#18
   2A10 FD 39         [15] 7865 	add	iy,sp
   2A12 FD 77 00      [19] 7866 	ld	0 (iy),a
   2A15 21 18 00      [10] 7867 	ld	hl, #23+1
   2A18 39            [11] 7868 	add	hl, sp
   2A19 7E            [ 7] 7869 	ld	a, (hl)
   2A1A FD 21 12 00   [14] 7870 	ld	iy,#18
   2A1E FD 39         [15] 7871 	add	iy,sp
   2A20 FD 77 01      [19] 7872 	ld	1 (iy),a
   2A23 21 17 00      [10] 7873 	ld	hl, #23+0
   2A26 39            [11] 7874 	add	hl, sp
   2A27 7E            [ 7] 7875 	ld	a, (hl)
   2A28 FD 21 10 00   [14] 7876 	ld	iy,#16
   2A2C FD 39         [15] 7877 	add	iy,sp
   2A2E FD 77 00      [19] 7878 	ld	0 (iy),a
   2A31 21 18 00      [10] 7879 	ld	hl, #23+1
   2A34 39            [11] 7880 	add	hl, sp
   2A35 7E            [ 7] 7881 	ld	a, (hl)
   2A36 FD 21 10 00   [14] 7882 	ld	iy,#16
   2A3A FD 39         [15] 7883 	add	iy,sp
   2A3C FD 77 01      [19] 7884 	ld	1 (iy),a
   2A3F FD 21 01 00   [14] 7885 	ld	iy,#1
   2A43 FD 39         [15] 7886 	add	iy,sp
   2A45 FD 36 00 00   [19] 7887 	ld	0 (iy),#0x00
   2A49 21 0E 00      [10] 7888 	ld	hl, #14
   2A4C 39            [11] 7889 	add	hl, sp
   2A4D AF            [ 4] 7890 	xor	a, a
   2A4E 77            [ 7] 7891 	ld	(hl), a
   2A4F 23            [ 6] 7892 	inc	hl
